# Snaps installed on this machine (as of 2026-02-03)
#
# Legend:
#   REPLACED BY setup.sh — snap is removed and replaced with an apt package
#   KEEP                  — snap infrastructure; left in place

Name                       Version                         Rev    Tracking         Publisher    Notes

# REPLACED BY setup.sh — web browser; replaced via Mozilla PPA + apt pinning
firefox                    147.0.2-1                       7720   latest/stable    mozilla✓     -

# REPLACED BY setup.sh — text editor/IDE; replaced via Microsoft apt repo
code                       c9d77990                        220    latest/stable    vscode✓      classic

# REPLACED BY setup.sh — media player; replaced via native apt package
vlc                        3.0.20-1-g2617de71b6            3777   latest/stable    videolan✓    -

# KEEP — minimal base snap runtime (dependency for other snaps)
bare                       1.0                             5      latest/stable    canonical✓   base

# KEEP — core snap runtimes (provide shared libraries for confined snaps)
core18                     20260105                        2979   latest/stable    canonical✓   base
core20                     20251031                        2686   latest/stable    canonical✓   base
core22                     20260113                        2292   latest/stable    canonical✓   base

# KEEP — the snap daemon itself
snapd                      2.73                            25935  latest/stable    canonical✓   snapd

# KEEP — GNOME platform snap (shared GTK/GNOME libraries for confined snaps)
gnome-42-2204              0+git.c1d3d69-sdk0+git.015db9a  247    latest/stable    canonical✓   -

# KEEP — shared GTK icon/cursor/sound themes for confined snaps
gtk-common-themes          0.1-81-g442e511                 1535   latest/stable/…  canonical✓   -

# KEEP — Ubuntu's GUI app store
snap-store                 0+git.90575829                  1270   2/stable/…       canonical✓   -

# KEEP — LVFS firmware update GUI
firmware-updater           0+git.0052f6b                   210    1/stable/…       canonical✓   -

# KEEP — bridges snap apps into the desktop (portals, theming, notifications)
snapd-desktop-integration  0.9                             343    latest/stable/…  canonical✓   -
